Ano,Sc,cidade,pib
2021,RO,Alta Floresta D'Oeste,734469
2021,RO,Ariquemes,3209761
2021,RO,Cabixi,238412
2021,RO,Cacoal,2792383
2021,RO,Cerejeiras,743037
2021,RO,Colorado do Oeste,424807
2021,RO,Corumbiara,396728
2021,RO,Costa Marques,316671
2021,RO,Espig�o D'Oeste,773381
2021,RO,Guajar�-Mirim,1054179
2021,RO,Jaru,1765089
2021,RO,Ji-Paran�,4231113
2021,RO,Machadinho D'Oeste,890320
2021,RO,Nova Brasil�ndia D'Oeste,548734
2021,RO,Ouro Preto do Oeste,985868
2021,RO,Pimenta Bueno,1642516
2021,RO,Porto Velho,20059522
2021,RO,Presidente M�dici,559990
2021,RO,Rio Crespo,184430
2021,RO,Rolim de Moura,1565194
2021,RO,Santa Luzia D'Oeste,213556
2021,RO,Vilhena,4215046
2021,RO,S�o Miguel do Guapor�,905335
2021,RO,Nova Mamor�,742687
2021,RO,Alvorada D'Oeste,352628
2021,RO,Alto Alegre dos Parecis,483672
2021,RO,Alto Para�so,510361
2021,RO,Buritis,966552
2021,RO,Novo Horizonte do Oeste,231502
2021,RO,Cacaul�ndia,275338
2021,RO,Campo Novo de Rond�nia,369377
2021,RO,Candeias do Jamari,655606
2021,RO,Castanheiras,99627
2021,RO,Chupinguaia,468793
2021,RO,Cujubim,487480
2021,RO,Governador Jorge Teixeira,239330
2021,RO,Itapu� do Oeste,210031
2021,RO,Ministro Andreazza,297878
2021,RO,Mirante da Serra,262640
2021,RO,Monte Negro,389891
2021,RO,Nova Uni�o,157321
2021,RO,Parecis,155434
2021,RO,Pimenteiras do Oeste,246209
2021,RO,Primavera de Rond�nia,107030
2021,RO,S�o Felipe D'Oeste,130676
2021,RO,S�o Francisco do Guapor�,488043
2021,RO,Seringueiras,332987
2021,RO,Teixeir�polis,121301
2021,RO,Theobroma,257426
2021,RO,Urup�,273501
2021,RO,Vale do Anari,220588
2021,RO,Vale do Para�so,185648
2021,AC,Acrel�ndia,398725
2021,AC,Assis Brasil,133916
2021,AC,Brasil�ia,685636
2021,AC,Bujari,300830
2021,AC,Capixaba,512353
2021,AC,Cruzeiro do Sul,2058630
2021,AC,Epitaciol�ndia,644542
2021,AC,Feij�,567040
2021,AC,Jord�o,113975
2021,AC,M�ncio Lima,269205
2021,AC,Manoel Urbano,184904
2021,AC,Marechal Thaumaturgo,256865
2021,AC,Pl�cido de Castro,601471
2021,AC,Porto Walter,160535
2021,AC,Rio Branco,10955675
2021,AC,Rodrigues Alves,255649
2021,AC,Santa Rosa do Purus,108545
2021,AC,Senador Guiomard,779672
2021,AC,Sena Madureira,748094
2021,AC,Tarauac�,711884
2021,AC,Xapuri,454981
2021,AC,Porto Acre,471315
2021,AM,Alvar�es,217333
2021,AM,Amatur�,118872
2021,AM,Anam�,138599
2021,AM,Anori,248435
2021,AM,Apu�,297810
2021,AM,Atalaia do Norte,184947
2021,AM,Autazes,506341
2021,AM,Barcelos,245622
2021,AM,Barreirinha,344890
2021,AM,Benjamin Constant,388781
2021,AM,Beruri,211871
2021,AM,Boa Vista do Ramos,182412
2021,AM,Boca do Acre,512796
2021,AM,Borba,402131
2021,AM,Caapiranga,177894
2021,AM,Canutama,154316
2021,AM,Carauari,370657
2021,AM,Careiro,395194
2021,AM,Careiro da V�rzea,413374
2021,AM,Coari,3380278
2021,AM,Codaj�s,531995
2021,AM,Eirunep�,568039
2021,AM,Envira,215527
2021,AM,Fonte Boa,222773
2021,AM,Guajar�,177320
2021,AM,Humait�,860168
2021,AM,Ipixuna,216519
2021,AM,Iranduba,1001862
2021,AM,Itacoatiara,2350463
2021,AM,Itamarati,135620
2021,AM,Itapiranga,152509
2021,AM,Japur�,85809
2021,AM,Juru�,138074
2021,AM,Juta�,266377
2021,AM,L�brea,625199
2021,AM,Manacapuru,1544675
2021,AM,Manaquiri,311335
2021,AM,Manaus,103281436
2021,AM,Manicor�,686279
2021,AM,Mara�,176217
2021,AM,Mau�s,595827
2021,AM,Nhamund�,207005
2021,AM,Nova Olinda do Norte,341652
2021,AM,Novo Air�o,186533
2021,AM,Novo Aripuan�,252422
2021,AM,Parintins,1426984
